OrderID,Date,Region,SalesPerson,Product,Units,UnitCost,TotalSales
1001,2023-03-16,East,Amit,Monitor,15,15000,225000
1002,2023-05-26,North,Amit,Tablet,19,20000,380000
1003,2023-05-06,East,Anjali,Monitor,9,15000,135000
1004,2023-06-20,West,Rajesh,Tablet,5,20000,100000
1005,2023-03-16,West,Amit,Camera,1,25000,25000
1006,2023-02-27,South,Rajesh,Laptop,18,40000,720000
1007,2023-03-16,East,Rajesh,Laptop,18,40000,720000
1008,2023-03-24,East,Meera,Camera,7,25000,[phone],2023-04-23,East,Anjali,Phone,5,5000,[phone],2023-06-26,East,Meera,Laptop,17,40000,680000
1011,2023-06-02,South,Rajesh,Laptop,7,40000,280000
1012,2023-01-20,South,Anjali,Camera,16,25000,400000
1013,2023-05-18,South,Anjali,Tablet,19,20000,380000
1014,2023-05-04,North,Rajesh,Camera,7,25000,175000
1015,2023-04-06,South,Rajesh,Monitor,13,15000,195000
1016,2023-06-08,West,Anjali,Camera,14,25000,350000
1017,2023-05-04,West,John,Laptop,9,40000,[phone],2023-04-30,West,John,Phone,6,5000,[phone],2023-03-17,South,Meera,Phone,12,5000,[phone],2023-03-30,North,Anjali,Tablet,6,20000,120000
1021,2023-06-12,East,John,Tablet,14,20000,280000
1022,2023-04-05,North,Amit,Tablet,18,20000,360000
1023,2023-05-21,West,Rajesh,Tablet,1,20000,[phone],2023-02-02,North,Meera,Phone,15,5000,[phone],2023-01-01,South,Rajesh,Phone,20,5000,[phone],2023-01-28,East,Anjali,Monitor,8,15000,120000
1027,2023-04-03,West,Anjali,Tablet,6,20000,[phone],2023-03-20,East,Amit,Phone,18,5000,[phone],2023-03-19,North,Amit,Tablet,11,20000,220000
1030,2023-02-10,West,Amit,Monitor,10,15000,150000
1031,2023-03-21,East,Anjali,Laptop,13,40000,520000
1032,2023-04-09,West,Anjali,Monitor,6,15000,[phone],2023-05-20,South,Anjali,Phone,13,5000,[phone],2023-05-21,East,Amit,Monitor,8,15000,120000
1035,2023-01-24,South,John,Tablet,5,20000,100000
1036,2023-02-25,South,Amit,Camera,9,25000,[phone],2023-02-14,South,Amit,Phone,8,5000,[phone],2023-03-12,West,Amit,Camera,7,25000,175000
1039,2023-01-17,South,Meera,Monitor,7,15000,105000
1040,2023-05-04,West,Anjali,Tablet,20,20000,400000
1041,2023-06-19,South,Anjali,Tablet,13,20000,260000
1042,2023-05-25,West,Anjali,Tablet,14,20000,280000
1043,2023-05-23,West,Amit,Camera,13,25000,325000
1044,2023-04-05,North,Amit,Monitor,3,15000,45000
1045,2023-06-03,South,Amit,Camera,13,25000,325000
1046,2023-02-09,South,Amit,Tablet,14,20000,280000
1047,2023-01-07,East,Rajesh,Monitor,16,15000,[phone],2023-04-23,West,Anjali,Phone,11,5000,[phone],2023-03-09,East,John,Camera,19,25000,475000
1050,2023-02-24,North,Anjali,Camera,4,25000,100000
1051,2023-03-08,South,Amit,Camera,3,25000,75000
1052,2023-05-05,East,Rajesh,Laptop,1,40000,40000
1053,2023-02-21,North,Amit,Laptop,11,40000,440000
1054,2023-05-30,South,Anjali,Laptop,13,40000,520000
1055,2023-03-24,East,Rajesh,Tablet,18,20000,[phone],2023-01-17,South,Amit,Phone,3,5000,[phone],2023-03-14,North,Amit,Tablet,20,20000,400000
1058,2023-05-01,West,Rajesh,Tablet,12,20000,240000
1059,2023-03-12,East,Meera,Camera,2,25000,50000
1060,2023-04-27,North,John,Monitor,2,15000,[phone],2023-02-07,North,Rajesh,Phone,5,5000,[phone],2023-06-09,North,Meera,Laptop,19,40000,760000
1063,2023-04-01,West,Anjali,Tablet,9,20000,180000
1064,2023-04-23,South,Meera,Monitor,11,15000,165000
1065,2023-02-19,North,Anjali,Laptop,4,40000,[phone],2023-06-15,North,Amit,Phone,4,5000,[phone],2023-02-28,South,Amit,Tablet,18,20000,360000
1068,2023-03-17,South,John,Tablet,8,20000,160000
1069,2023-01-02,South,Meera,Camera,11,25000,275000
1070,2023-02-09,West,Rajesh,Laptop,15,40000,600000
1071,2023-03-01,South,Rajesh,Laptop,20,40000,800000
1072,2023-03-29,West,Amit,Camera,6,25000,150000
1073,2023-06-30,West,Amit,Monitor,4,15000,[phone],2023-06-01,East,John,Phone,6,5000,[phone],2023-06-10,East,Meera,Monitor,13,15000,[phone],2023-01-28,East,Amit,Phone,17,5000,[phone],2023-03-16,West,John,Camera,7,25000,[phone],2023-05-11,West,John,Phone,17,5000,[phone],2023-03-03,North,Amit,Phone,5,5000,[phone],2023-03-20,East,Amit,Monitor,5,15000,75000
1081,2023-01-19,East,Meera,Laptop,6,40000,[phone],2023-06-27,East,Anjali,Phone,4,5000,[phone],2023-06-05,West,Meera,Phone,14,5000,[phone],2023-05-07,North,John,Tablet,2,20000,40000
1085,2023-06-14,North,Rajesh,Monitor,13,15000,[phone],2023-01-05,West,Amit,Phone,5,5000,[phone],2023-03-18,North,Anjali,Phone,17,5000,[phone],2023-04-13,East,John,Laptop,6,40000,240000
1089,2023-02-15,North,Amit,Camera,16,25000,400000
1090,2023-02-18,South,Anjali,Laptop,15,40000,600000
1091,2023-01-09,North,Meera,Laptop,1,40000,40000
1092,2023-06-20,North,Amit,Laptop,8,40000,320000
1093,2023-03-05,West,Amit,Laptop,4,40000,160000
1094,2023-06-29,North,Anjali,Camera,20,25000,[phone],2023-06-25,South,Anjali,Phone,10,5000,[phone],2023-04-02,West,Anjali,Laptop,11,40000,440000
1097,2023-04-05,East,Rajesh,Tablet,20,20000,400000
1098,2023-01-30,South,Meera,Laptop,18,40000,720000
1099,2023-03-13,North,Amit,Laptop,5,40000,200000
1100,2023-01-23,East,John,Laptop,10,40000,400000
1101,2023-06-03,South,Rajesh,Camera,8,25000,200000
1102,2023-01-24,West,John,Camera,2,25000,50000
1103,2023-01-08,North,Anjali,Laptop,3,40000,120000
1104,2023-03-06,East,Rajesh,Camera,6,25000,150000
1105,2023-01-21,North,Meera,Camera,12,25000,[phone],2023-01-25,North,John,Phone,19,5000,[phone],2023-04-27,South,John,Tablet,2,20000,40000
1108,2023-05-06,West,Meera,Camera,16,25000,[phone],2023-05-04,West,Rajesh,Phone,1,5000,5000
1110,2023-03-09,South,Amit,Phone,10,5000,[phone],2023-04-17,East,John,Camera,10,25000,250000
1112,2023-03-27,East,Amit,Laptop,20,40000,800000
1113,2023-03-09,East,Amit,Laptop,15,40000,600000
1114,2023-03-05,South,Rajesh,Camera,4,25000,100000
1115,2023-03-15,North,John,Monitor,11,15000,165000
1116,2023-04-09,East,Rajesh,Tablet,6,20000,[phone],2023-05-04,North,Rajesh,Phone,4,5000,[phone],2023-04-14,West,Meera,Tablet,8,20000,[phone],2023-06-30,West,Amit,Phone,13,5000,[phone],2023-01-10,South,Meera,Laptop,10,40000,400000
1121,2023-06-30,East,Rajesh,Tablet,10,20000,200000
1122,2023-02-24,South,John,Laptop,12,40000,[phone],2023-01-04,East,Anjali,Phone,17,5000,[phone],2023-03-22,South,Anjali,Laptop,2,40000,80000
1125,2023-01-08,South,Anjali,Camera,2,25000,50000
1126,2023-02-02,East,John,Laptop,6,40000,240000
1127,2023-03-18,North,Rajesh,Camera,20,25000,[phone],2023-04-05,South,Amit,Phone,2,5000,[phone],2023-06-30,North,Rajesh,Camera,6,25000,150000
1130,2023-05-15,West,Rajesh,Camera,20,25000,500000
1131,2023-05-02,South,Rajesh,Tablet,11,20000,220000
1132,2023-03-23,North,Meera,Camera,14,25000,[phone],2023-01-20,North,John,Phone,18,5000,[phone],2023-02-28,South,Amit,Monitor,15,15000,225000
1135,2023-01-03,North,Anjali,Camera,5,25000,125000
1136,2023-06-25,South,Amit,Tablet,10,20000,[phone],2023-01-02,North,Anjali,Phone,11,5000,[phone],2023-03-08,North,Meera,Tablet,20,20000,[phone],2023-01-25,West,John,Phone,12,5000,[phone],2023-01-07,West,John,Phone,5,5000,[phone],2023-04-04,South,John,Monitor,4,15000,60000
1142,2023-05-30,East,Amit,Monitor,1,15000,[phone],2023-01-13,East,Amit,Phone,9,5000,[phone],2023-01-09,East,Meera,Tablet,13,20000,260000
1145,2023-05-15,West,Rajesh,Tablet,4,20000,[phone],2023-02-22,North,John,Phone,11,5000,[phone],2023-01-17,South,Anjali,Monitor,19,15000,285000
1148,2023-03-28,North,John,Laptop,10,40000,400000
1149,2023-04-03,East,Meera,Camera,10,25000,250000
1150,2023-01-23,East,Rajesh,Monitor,16,15000,240000
1151,2023-01-27,North,Amit,Tablet,17,20000,340000
1152,2023-04-03,North,Amit,Monitor,18,15000,270000
1153,2023-04-16,West,Meera,Camera,20,25000,500000
1154,2023-01-06,East,Amit,Tablet,7,20000,140000
1155,2023-03-20,East,Amit,Monitor,19,15000,285000
1156,2023-04-11,East,Rajesh,Camera,2,25000,50000
1157,2023-01-23,North,John,Laptop,16,40000,640000
1158,2023-01-01,East,Amit,Camera,11,25000,275000
1159,2023-03-18,South,Anjali,Monitor,3,15000,45000
1160,2023-03-26,East,Amit,Tablet,3,20000,60000
1161,2023-05-18,North,Anjali,Camera,13,25000,325000
1162,2023-01-19,South,Rajesh,Monitor,16,15000,240000
1163,2023-03-27,South,Amit,Monitor,9,15000,135000
1164,2023-06-26,West,Anjali,Laptop,6,40000,[phone],2023-04-07,North,Meera,Phone,3,5000,[phone],2023-02-24,South,Anjali,Laptop,11,40000,[phone],2023-06-21,East,Amit,Phone,11,5000,[phone],2023-06-12,West,Meera,Laptop,14,40000,560000
1169,2023-02-01,South,Rajesh,Laptop,7,40000,280000
1170,2023-06-28,West,Amit,Laptop,6,40000,240000
1171,2023-04-17,South,John,Monitor,13,15000,195000
1172,2023-05-28,West,John,Laptop,20,40000,800000
1173,2023-06-27,South,Anjali,Monitor,6,15000,[phone],2023-02-14,West,Amit,Phone,12,5000,[phone],2023-04-27,East,Anjali,Tablet,20,20000,400000
1176,2023-02-13,East,John,Camera,20,25000,500000
1177,2023-04-17,East,Rajesh,Monitor,17,15000,[phone],2023-04-15,South,Amit,Phone,12,5000,[phone],2023-02-24,North,Meera,Phone,6,5000,[phone],2023-01-28,East,Rajesh,Monitor,8,15000,120000
1181,2023-03-25,East,Meera,Tablet,8,20000,160000
1182,2023-06-04,West,Anjali,Monitor,6,15000,[phone],2023-03-21,South,Amit,Phone,2,5000,[phone],2023-06-19,East,John,Monitor,2,15000,[phone],2023-02-16,South,Rajesh,Phone,6,5000,[phone],2023-01-20,East,Amit,Phone,3,5000,[phone],2023-05-22,West,Anjali,Tablet,3,20000,60000
1188,2023-06-11,North,Amit,Monitor,8,15000,120000
1189,2023-01-13,South,Meera,Tablet,19,20000,380000
1190,2023-04-24,East,John,Camera,12,25000,[phone],2023-04-15,North,Anjali,Phone,5,5000,[phone],2023-04-03,East,Meera,Monitor,12,15000,180000
1193,2023-05-01,East,Anjali,Laptop,5,40000,200000
1194,2023-03-01,North,Rajesh,Tablet,1,20000,20000
1195,2023-02-10,West,John,Camera,14,25000,350000
1196,2023-05-17,South,Rajesh,Tablet,1,20000,20000
1197,2023-04-30,South,Meera,Laptop,11,40000,440000
1198,2023-06-26,North,Rajesh,Camera,8,25000,200000
1199,2023-04-30,East,Anjali,Camera,20,25000,500000
1200,2023-03-10,West,Amit,Monitor,19,15000,285000
